raceId,constructorId,race_points
329,47,0
322,47,0
334,47,0
327,47,0
321,47,0
326,47,0
324,47,0
325,47,0
367,48,0
376,48,0
370,48,0
383,48,0
373,48,0
375,48,0
362,48,0
358,48,0
374,48,0
356,48,0
380,48,0
364,48,0
366,48,0
369,48,0
363,48,0
381,48,0
382,48,0
379,48,0
357,48,0
387,48,0
365,48,0
371,48,0
385,48,0
368,48,0
384,48,0
378,48,0
361,48,0
359,48,0
386,48,0
372,48,0
373,49,0
417,49,0
428,49,0
365,49,0
390,49,0
402,49,0
374,49,0
379,49,0
394,49,0
397,49,0
408,49,0
413,49,0
401,49,0
403,49,0
414,49,0
400,49,0
415,49,0
419,49,0
371,49,0
387,49,0
362,49,0
423,49,0
372,49,0
422,49,0
364,49,0
381,49,0
361,49,0
358,49,0
398,49,0
359,49,0
393,49,0
395,49,0
366,49,0
429,49,0
418,49,0
380,49,0
388,49,0
383,49,0
427,49,0
386,49,0
410,49,0
370,49,0
376,49,0
433,49,0
367,49,0
391,49,0
399,49,0
356,49,0
369,49,0
357,49,0
406,49,0
412,49,0
421,49,0
396,49,0
384,49,0
378,49,0
409,49,0
416,49,0
385,49,0
363,49,0
377,49,0
430,49,0
432,49,0
392,49,0
404,49,0
426,49,0
360,49,0
368,49,0
375,49,0
382,49,0
405,49,0
407,49,0
411,49,0
440,50,0
437,50,0
449,50,0
463,50,0
439,50,0
428,50,0
460,50,0
456,50,0
452,50,0
436,50,0
433,50,0
453,50,0
459,50,0
461,50,0
450,50,0
429,50,0
441,50,0
421,50,0
423,50,0
420,50,0
451,50,0
462,50,0
444,50,0
465,50,0
427,50,0
430,50,0
438,50,0
447,50,0
455,50,0
446,50,0
443,50,0
448,50,0
464,50,0
431,50,0
445,50,0
454,50,0
432,50,0
442,50,0
424,50,0
426,50,0
425,50,0
457,50,0
466,50,0
422,50,0
426,51,0
429,51,0
432,51,0
441,51,0
487,51,0
1114,51,0
447,51,0
486,51,0
1034,51,0
452,51,0
489,51,0
1026,51,0
1071,51,0
1085,51,0
1058,51,0
1061,51,0
1096,51,0
431,51,0
433,51,0
446,51,0
460,51,0
462,51,0
1111,51,0
428,51,0
482,51,0
504,51,0
1075,51,0
1120,51,0
1104,51,0
1025,51,0
1032,51,0
1046,51,0
1054,51,0
1099,51,0
434,51,0
509,51,0
699,51,0
1083,51,0
1109,51,0
439,51,0
1022,51,0
1093,51,0
469,51,0
480,51,0
728,51,0
1036,51,0
1107,51,0
1117,51,0
485,51,0
505,51,0
1035,51,0
1064,51,0
1091,51,0
1116,51,0
1028,51,0
1113,51,0
440,51,0
467,51,0
1092,51,0
473,51,0
499,51,0
484,51,0
1038,51,0
1063,51,0
1102,51,0
451,51,0
443,51,0
444,51,0
453,51,0
458,51,0
1042,51,0
1059,51,0
1118,51,0
420,51,0
1045,51,0
1101,51,0
1119,51,0
525,51,0
1084,51,0
1110,51,0
492,51,0
424,51,0
475,51,0
476,51,0
477,51,0
502,51,0
1014,51,0
1044,51,0
1108,51,0
454,51,0
503,51,0
1073,51,0
470,51,0
1037,51,0
464,51,0
517,51,0
468,51,0
500,51,0
1020,51,0
1030,51,0
421,51,0
442,51,0
524,51,0
1033,51,0
1055,51,0
1067,51,0
1069,51,0
1087,51,0
508,51,0
1053,51,0
427,51,0
1016,51,0
1027,51,0
423,51,0
479,51,0
445,51,0
1065,51,0
430,51,0
435,51,0
455,51,0
494,51,0
1040,51,0
422,51,0
1088,51,0
459,51,0
481,51,0
526,51,0
501,51,0
507,51,0
1081,51,0
438,51,0
490,51,0
519,51,0
488,51,0
493,51,0
1060,51,0
457,51,0
471,51,0
491,51,0
448,51,0
510,51,0
425,51,0
1015,51,0
1047,51,0
1052,51,0
1051,51,0
495,51,0
511,51,0
1086,51,0
451,52,0
422,52,0
442,52,0
443,52,0
420,52,0
449,52,0
440,52,0
444,52,0
463,52,0
441,52,0
421,52,0
436,52,0
446,52,0
445,52,0
450,52,0
437,52,0
439,52,0
462,52,0
464,52,0
461,52,0
465,52,0
438,52,0
460,52,0
447,52,0
448,52,0
488,53,0
490,53,0
472,53,0
462,53,0
443,53,0
431,53,0
435,53,0
468,53,0
475,53,0
448,53,0
496,53,0
427,53,0
440,53,0
442,53,0
454,53,0
432,53,0
482,53,0
469,53,0
458,53,0
461,53,0
455,53,0
424,53,0
433,53,0
452,53,0
492,53,0
479,53,0
457,53,0
459,53,0
439,53,0
471,53,0
423,53,0
447,53,0
434,53,0
450,53,0
481,53,0
428,53,0
467,53,0
460,53,0
494,53,0
446,53,0
470,53,0
476,53,0
436,53,0
429,53,0
453,53,0
497,53,0
456,53,0
480,53,0
493,53,0
478,53,0
486,53,0
487,53,0
491,53,0
444,53,0
495,53,0
426,53,0
425,53,0
430,53,0
489,53,0
477,53,0
445,54,0
474,54,0
485,54,0
499,54,0
439,54,0
476,54,0
438,54,0
496,54,0
532,54,0
508,54,0
512,54,0
481,54,0
533,54,0
450,54,0
482,54,0
498,54,0
505,54,0
531,54,0
534,54,0
727,54,0
457,54,0
509,54,0
719,54,0
720,54,0
725,54,0
493,54,0
513,54,0
519,54,0
492,54,0
539,54,0
465,54,0
478,54,0
467,54,0
511,54,0
518,54,0
723,54,0
452,54,0
489,54,0
494,54,0
501,54,0
721,54,0
515,54,0
473,54,0
504,54,0
517,54,0
524,54,0
726,54,0
540,54,0
447,54,0
522,54,0
480,54,0
488,54,0
724,54,0
500,54,0
466,54,0
520,54,0
463,54,0
440,54,0
441,54,0
454,54,0
459,54,0
530,54,0
455,54,0
536,54,0
541,54,0
503,54,0
514,54,0
538,54,0
436,54,0
462,54,0
497,54,0
527,54,0
451,54,0
464,54,0
495,54,0
542,54,0
469,54,0
528,54,0
484,54,0
516,54,0
525,54,0
444,54,0
446,54,0
453,54,0
506,54,0
448,54,0
472,54,0
486,54,0
529,54,0
471,54,0
523,54,0
442,54,0
458,54,0
487,54,0
477,54,0
537,54,0
456,54,0
483,54,0
460,54,0
490,54,0
521,54,0
475,54,0
479,54,0
449,54,0
535,54,0
507,54,0
437,54,0
461,54,0
443,54,0
510,54,0
502,54,0
722,54,0
533,55,0
461,55,0
462,55,0
491,55,0
494,55,0
528,55,0
471,55,0
486,55,0
481,55,0
482,55,0
478,55,0
532,55,0
463,55,0
475,55,0
495,55,0
458,55,0
497,55,0
469,55,0
473,55,0
496,55,0
477,55,0
472,55,0
530,55,0
487,55,0
467,55,0
459,55,0
484,55,0
531,55,0
474,55,0
485,55,0
452,55,0
456,55,0
468,55,0
464,55,0
488,55,0
529,55,0
455,55,0
465,55,0
457,55,0
460,55,0
476,55,0
479,55,0
480,55,0
493,55,0
490,55,0
527,55,0
492,55,0
489,55,0
454,55,0
566,56,0
587,56,0
548,56,0
556,56,0
518,56,0
571,56,0
494,56,0
473,56,0
481,56,0
514,56,0
585,56,0
578,56,0
567,56,0
467,56,0
531,56,0
504,56,0
551,56,0
475,56,0
497,56,0
506,56,0
478,56,0
500,56,0
474,56,0
499,56,0
532,56,0
491,56,0
535,56,0
584,56,0
586,56,0
553,56,0
517,56,0
563,56,0
536,56,0
527,56,0
479,56,0
519,56,0
483,56,0
516,56,0
502,56,0
588,56,0
557,56,0
525,56,0
485,56,0
510,56,0
540,56,0
582,56,0
542,56,0
482,56,0
576,56,0
580,56,0
488,56,0
575,56,0
522,56,0
523,56,0
468,56,0
476,56,0
487,56,0
496,56,0
508,56,0
558,56,0
489,56,0
495,56,0
469,56,0
564,56,0
515,56,0
524,56,0
554,56,0
579,56,0
550,56,0
526,56,0
484,56,0
511,56,0
572,56,0
577,56,0
486,56,0
480,56,0
552,56,0
581,56,0
521,56,0
530,56,0
549,56,0
561,56,0
492,56,0
570,56,0
529,56,0
490,56,0
507,56,0
513,56,0
547,56,0
589,56,0
573,56,0
574,56,0
583,56,0
560,56,0
472,56,0
533,56,0
545,56,0
569,56,0
520,56,0
505,56,0
491,57,0
520,57,0
583,57,0
613,57,0
601,57,0
549,57,0
474,57,0
508,57,0
526,57,0
567,57,0
521,57,0
523,57,0
514,57,0
548,57,0
599,57,0
580,57,0
538,57,0
471,57,0
500,57,0
535,57,0
524,57,0
506,57,0
510,57,0
602,57,0
519,57,0
489,57,0
579,57,0
617,57,0
544,57,0
482,57,0
511,57,0
547,57,0
529,57,0
516,57,0
469,57,0
473,57,0
477,57,0
531,57,0
612,57,0
513,57,0
618,57,0
525,57,0
467,57,0
479,57,0
493,57,0
596,57,0
619,57,0
509,57,0
545,57,0
588,57,0
527,57,0
472,57,0
546,57,0
501,57,0
589,57,0
498,57,0
499,57,0
584,57,0
570,57,0
568,57,0
530,57,0
616,57,0
552,57,0
487,57,0
507,57,0
585,57,0
539,57,0
550,57,0
574,57,0
528,57,0
496,57,0
503,57,0
522,57,0
536,57,0
505,57,0
562,57,0
600,57,0
512,57,0
565,57,0
569,57,0
483,57,0
492,57,0
518,57,0
475,57,0
481,57,0
515,57,0
573,57,0
595,57,0
561,57,0
497,57,0
566,57,0
541,57,0
603,57,0
559,57,0
504,57,0
540,57,0
571,57,0
480,57,0
604,57,0
517,57,0
490,57,0
533,57,0
495,57,0
594,57,0
614,57,0
502,57,0
532,57,0
551,57,0
587,57,0
572,57,0
564,57,0
486,57,0
537,57,0
554,57,0
534,57,0
468,57,0
597,57,0
598,57,0
478,57,0
476,57,0
485,57,0
609,58,0
498,58,0
561,58,0
504,58,0
594,58,0
525,58,0
501,58,0
599,58,0
521,58,0
604,58,0
591,58,0
535,58,0
540,58,0
611,58,0
514,58,0
532,58,0
602,58,0
565,58,0
529,58,0
522,58,0
550,58,0
572,58,0
570,58,0
612,58,0
512,58,0
520,58,0
555,58,0
597,58,0
537,58,0
539,58,0
517,58,0
553,58,0
518,58,0
574,58,0
617,58,0
614,58,0
546,58,0
541,58,0
543,58,0
551,58,0
531,58,0
500,58,0
516,58,0
562,58,0
569,58,0
603,58,0
593,58,0
610,58,0
542,58,0
515,58,0
533,58,0
513,58,0
547,58,0
619,58,0
519,58,0
613,58,0
564,58,0
575,58,0
552,58,0
567,58,0
545,58,0
538,58,0
499,58,0
503,58,0
563,58,0
601,58,0
566,58,0
530,58,0
573,58,0
502,58,0
616,58,0
527,58,0
598,58,0
523,58,0
524,58,0
557,58,0
615,58,0
590,58,0
513,59,0
569,59,0
512,59,0
518,59,0
521,59,0
561,59,0
539,59,0
568,59,0
550,59,0
534,59,0
516,59,0
559,59,0
538,59,0
563,59,0
529,59,0
540,59,0
573,59,0
552,59,0
517,59,0
565,59,0
554,59,0
566,59,0
544,59,0
514,59,0
562,59,0
570,59,0
549,59,0
556,59,0
520,59,0
528,59,0
525,59,0
526,59,0
519,59,0
536,59,0
560,59,0
571,59,0
564,59,0
515,59,0
551,59,0
532,59,0
575,59,0
574,59,0
567,59,0
523,59,0
522,59,0
572,59,0
527,59,0
524,59,0
530,59,0
514,60,0
531,60,0
540,60,0
518,60,0
520,60,0
521,60,0
525,60,0
537,60,0
524,60,0
513,60,0
536,60,0
538,60,0
516,60,0
530,60,0
541,60,0
526,60,0
539,60,0
528,60,0
517,60,0
515,60,0
522,60,0
512,60,0
534,60,0
519,60,0
535,60,0
529,60,0
523,60,0
527,60,0
533,60,0
542,60,0
532,60,0
516,61,0
517,61,0
524,62,0
525,62,0
526,62,0
533,63,0
630,63,0
556,63,0
534,63,0
651,63,0
565,63,0
551,63,0
619,63,0
595,63,0
559,63,0
604,63,0
557,63,0
579,63,0
535,63,0
562,63,0
623,63,0
594,63,0
602,63,0
601,63,0
609,63,0
548,63,0
617,63,0
536,63,0
545,63,0
650,63,0
652,63,0
554,63,0
529,63,0
611,63,0
550,63,0
577,63,0
597,63,0
592,63,0
614,63,0
608,63,0
541,63,0
537,63,0
626,63,0
605,63,0
527,63,0
600,63,0
655,63,0
567,63,0
587,63,0
606,63,0
552,63,0
569,63,0
633,63,0
638,63,0
613,63,0
540,63,0
585,63,0
639,63,0
621,63,0
578,63,0
542,63,0
561,63,0
632,63,0
590,63,0
547,63,0
570,63,0
631,63,0
649,63,0
598,63,0
530,63,0
573,63,0
642,63,0
571,63,0
574,63,0
584,63,0
612,63,0
543,63,0
563,63,0
580,63,0
599,63,0
572,63,0
618,63,0
528,63,0
576,63,0
566,63,0
546,63,0
607,63,0
641,63,0
531,63,0
627,63,0
596,63,0
610,63,0
539,63,0
593,63,0
544,63,0
555,63,0
636,63,0
532,63,0
581,63,0
582,63,0
583,63,0
603,63,0
552,64,0
575,64,0
594,64,0
553,64,0
581,64,0
579,64,0
562,64,0
598,64,0
527,64,0
530,64,0
595,64,0
558,64,0
582,64,0
549,64,0
532,64,0
602,64,0
570,64,0
571,64,0
580,64,0
578,64,0
563,64,0
600,64,0
569,64,0
597,64,0
561,64,0
548,64,0
573,64,0
528,64,0
529,64,0
557,64,0
586,64,0
547,64,0
574,64,0
531,64,0
572,64,0
592,64,0
567,64,0
554,64,0
599,64,0
555,64,0
550,64,0
593,64,0
551,64,0
564,64,0
556,64,0
566,64,0
565,64,0
568,64,0
541,65,0
537,65,0
535,65,0
538,65,0
529,65,0
539,65,0
532,65,0
531,65,0
621,66,0
688,66,0
648,66,0
583,66,0
599,66,0
643,66,0
644,66,0
656,66,0
605,66,0
667,66,0
580,66,0
597,66,0
611,66,0
662,66,0
637,66,0
664,66,0
550,66,0
620,66,0
659,66,0
607,66,0
595,66,0
763,66,0
577,66,0
551,66,0
708,66,0
658,66,0
591,66,0
600,66,0
685,66,0
752,66,0
560,66,0
549,66,0
576,66,0
770,66,0
596,66,0
697,66,0
743,66,0
650,66,0
740,66,0
756,66,0
649,66,0
652,66,0
638,66,0
545,66,0
553,66,0
555,66,0
634,66,0
772,66,0
677,66,0
556,66,0
593,66,0
663,66,0
692,66,0
739,66,0
746,66,0
647,66,0
742,66,0
625,66,0
617,66,0
579,66,0
722,66,0
632,66,0
619,66,0
684,66,0
696,66,0
753,66,0
624,66,0
603,66,0
661,66,0
630,66,0
552,66,0
679,66,0
751,66,0
601,66,0
578,66,0
774,66,0
610,66,0
598,66,0
581,66,0
615,66,0
612,66,0
544,66,0
582,66,0
604,66,0
673,66,0
718,66,0
587,66,0
641,66,0
547,66,0
584,66,0
738,66,0
668,66,0
588,66,0
626,66,0
750,66,0
622,66,0
602,66,0
681,66,0
698,66,0
613,66,0
691,66,0
631,66,0
560,67,0
583,67,0
584,67,0
551,67,0
550,67,0
589,67,0
549,67,0
578,67,0
552,67,0
603,67,0
573,67,0
557,67,0
553,67,0
547,67,0
572,67,0
604,67,0
569,67,0
580,67,0
581,67,0
566,67,0
565,67,0
556,67,0
563,67,0
555,67,0
562,67,0
554,67,0
548,67,0
571,67,0
579,67,0
576,67,0
577,67,0
558,67,0
564,67,0
575,67,0
551,68,0
549,68,0
550,68,0
547,68,0
552,68,0
552,69,0
571,70,0
563,70,0
556,70,0
566,70,0
565,70,0
572,70,0
555,70,0
564,70,0
556,71,0
559,72,0
575,72,0
562,73,0
576,73,0
577,73,0
580,73,0
578,73,0
586,73,0
579,73,0
604,73,0
588,73,0
587,73,0
603,73,0
585,73,0
589,73,0
600,74,0
586,74,0
587,74,0
599,74,0
585,74,0
588,74,0
583,74,0
575,74,0
588,75,0
587,75,0
578,75,0
585,75,0
589,75,0
581,75,0
583,75,0
584,75,0
580,75,0
585,76,0
599,76,0
593,77,0
597,77,0
600,77,0
599,77,0
594,77,0
602,77,0
595,77,0
601,77,0
602,78,0
595,78,0
593,78,0
600,78,0
601,79,0
599,79,0
600,79,0
594,79,0
615,80,0
600,80,0
609,80,0
611,80,0
610,80,0
601,80,0
595,80,0
612,80,0
591,80,0
604,80,0
597,80,0
603,80,0
605,80,0
606,80,0
593,80,0
594,80,0
596,80,0
599,80,0
598,80,0
613,80,0
616,80,0
590,80,0
617,80,0
607,80,0
608,80,0
619,80,0
613,81,0
628,81,0
610,81,0
627,81,0
614,81,0
624,81,0
629,81,0
626,81,0
631,81,0
642,82,0
670,82,0
634,82,0
673,82,0
649,82,0
638,82,0
631,82,0
677,82,0
635,82,0
641,82,0
627,82,0
621,82,0
622,82,0
629,82,0
674,82,0
676,82,0
637,82,0
678,82,0
653,82,0
654,82,0
680,82,0
669,82,0
672,82,0
644,82,0
620,82,0
685,82,0
626,83,0
628,84,0
650,85,0
648,85,0
640,85,0
652,85,0
651,85,0
647,85,0
735,86,0
722,86,0
723,86,0
719,86,0
654,86,0
644,86,0
652,86,0
646,86,0
645,86,0
647,86,0
643,86,0
651,86,0
653,86,0
650,86,0
773,87,0
769,87,0
732,87,0
775,87,0
770,87,0
667,89,0
737,89,0
728,89,0
685,90,0
693,91,0
711,92,0
725,92,0
720,92,0
721,92,0
723,92,0
719,92,0
709,92,0
714,92,0
724,92,0
722,92,0
699,93,0
712,94,0
713,94,0
718,94,0
722,94,0
711,94,0
720,94,0
709,94,0
723,94,0
756,95,0
737,95,0
728,95,0
710,95,0
725,95,0
727,95,0
719,95,0
772,95,0
721,95,0
743,95,0
739,95,0
733,95,0
723,95,0
731,95,0
764,95,0
758,95,0
767,95,0
716,96,0
724,97,0
733,97,0
723,97,0
742,97,0
725,97,0
735,97,0
734,97,0
726,98,0
741,99,0
744,99,0
729,99,0
733,99,0
737,99,0
738,99,0
735,99,0
742,99,0
734,100,0
747,101,0
760,101,0
752,101,0
741,101,0
744,101,0
754,101,0
742,102,0
743,103,0
754,104,0
746,104,0
754,105,0
769,105,0
764,105,0
773,105,0
763,105,0
755,105,0
771,105,0
766,105,0
775,105,0
767,105,0
756,105,0
759,105,0
760,105,0
746,105,0
772,105,0
774,105,0
751,106,0
755,106,0
750,106,0
749,106,0
747,106,0
757,109,0
748,112,0
748,113,0
764,113,0
757,113,0
757,114,0
748,114,0
748,115,0
757,115,0
748,116,0
1142,117,0
763,117,0
1073,117,0
1075,117,0
1066,117,0
758,117,0
1136,117,0
1054,117,0
1084,117,0
1141,117,0
749,117,0
1055,117,0
1079,117,0
1076,117,0
1130,117,0
752,117,0
1064,117,0
1072,117,0
760,117,0
1062,117,0
762,117,0
1131,117,0
1117,117,0
1071,117,0
1089,117,0
1140,117,0
1060,117,0
1113,117,0
1128,117,0
1074,117,0
1094,117,0
1139,117,0
760,118,0
751,118,0
766,118,0
757,119,0
757,120,0
757,121,0
757,122,0
760,123,0
764,124,0
764,125,0
766,125,0
771,125,0
766,127,0
875,131,0
878,131,0
1123,131,0
876,131,0
952,131,0
874,131,0
997,131,0
877,131,0
1057,131,0
841,131,0
348,131,0
846,131,0
860,131,0
347,164,0
849,164,0
865,164,0
876,164,0
870,164,0
340,164,0
343,164,0
355,164,0
352,164,0
844,164,0
346,164,0
855,164,0
864,164,0
353,164,0
858,164,0
861,164,0
351,164,0
873,164,0
871,164,0
850,164,0
852,164,0
846,164,0
872,164,0
859,164,0
863,164,0
350,164,0
348,164,0
866,164,0
847,164,0
877,164,0
874,164,0
851,164,0
853,164,0
879,164,0
841,164,0
341,164,0
349,164,0
339,164,0
869,164,0
843,164,0
354,164,0
845,164,0
848,164,0
875,164,0
344,164,0
867,164,0
868,164,0
842,164,0
345,164,0
337,164,0
342,164,0
857,164,0
862,164,0
338,164,0
854,164,0
856,164,0
878,164,0
848,166,0
341,166,0
857,166,0
351,166,0
339,166,0
847,166,0
354,166,0
352,166,0
858,166,0
355,166,0
844,166,0
340,166,0
342,166,0
350,166,0
846,166,0
853,166,0
856,166,0
850,166,0
346,166,0
849,166,0
337,166,0
338,166,0
343,166,0
859,166,0
347,166,0
345,166,0
348,166,0
353,166,0
854,166,0
842,166,0
845,166,0
851,166,0
841,166,0
852,166,0
855,166,0
344,166,0
349,166,0
843,166,0
738,167,0
744,167,0
753,167,0
740,167,0
763,167,0
754,167,0
755,167,0
751,167,0
681,167,0
760,167,0
725,167,0
752,167,0
761,167,0
762,167,0
699,167,0
690,167,0
759,167,0
764,167,0
658,167,0
728,167,0
667,167,0
686,167,0
749,167,0
742,167,0
743,167,0
756,167,0
694,167,0
747,167,0
741,167,0
764,168,0
760,169,0
764,169,0
723,170,0
717,170,0
721,170,0
708,170,0
686,170,0
704,170,0
726,170,0
754,170,0
714,170,0
731,170,0
667,170,0
718,170,0
715,170,0
710,170,0
702,170,0
703,170,0
747,171,0
752,171,0
751,171,0
755,171,0
696,172,0
691,172,0
740,172,0
706,172,0
735,172,0
742,172,0
700,172,0
715,172,0
744,172,0
732,172,0
730,172,0
695,172,0
692,172,0
707,172,0
680,172,0
690,172,0
714,172,0
725,173,0
744,173,0
735,174,0
744,174,0
741,174,0
744,175,0
730,175,0
733,176,0
695,176,0
713,176,0
693,176,0
699,176,0
707,176,0
714,176,0
732,176,0
728,176,0
679,176,0
698,176,0
727,176,0
734,176,0
731,176,0
735,176,0
702,176,0
720,176,0
689,176,0
730,176,0
692,176,0
719,176,0
690,176,0
704,176,0
718,176,0
726,176,0
712,176,0
686,176,0
691,176,0
700,176,0
715,176,0
705,176,0
703,176,0
716,176,0
717,176,0
681,176,0
701,176,0
721,176,0
725,176,0
711,176,0
724,177,0
735,177,0
737,178,0
725,179,0
633,180,0
685,180,0
671,180,0
666,180,0
642,180,0
699,180,0
675,180,0
657,180,0
728,180,0
635,180,0
638,180,0
672,180,0
683,180,0
718,181,0
712,181,0
694,181,0
710,181,0
715,181,0
695,181,0
706,181,0
716,181,0
707,181,0
699,181,0
713,181,0
705,181,0
704,181,0
690,181,0
701,181,0
693,181,0
703,181,0
696,181,0
563,182,0
699,182,0
567,182,0
656,182,0
526,182,0
566,182,0
569,182,0
685,182,0
568,182,0
570,182,0
564,182,0
713,182,0
525,182,0
693,183,0
700,183,0
716,183,0
699,183,0
709,183,0
664,183,0
695,183,0
717,183,0
692,183,0
681,183,0
691,183,0
684,183,0
690,183,0
667,183,0
680,183,0
683,183,0
714,183,0
694,183,0
682,183,0
699,184,0
679,184,0
699,185,0
703,186,0
699,186,0
698,187,0
651,187,0
674,187,0
665,187,0
654,187,0
671,187,0
690,187,0
688,187,0
689,187,0
691,188,0
696,189,0
664,189,0
695,189,0
679,189,0
694,189,0
693,189,0
680,189,0
689,189,0
691,189,0
697,189,0
686,189,0
674,190,0
683,190,0
687,190,0
681,190,0
667,190,0
680,190,0
684,190,0
696,190,0
698,190,0
673,190,0
685,190,0
669,190,0
675,190,0
688,190,0
697,190,0
668,191,0
672,191,0
656,191,0
682,191,0
690,191,0
669,191,0
678,191,0
677,191,0
676,191,0
697,191,0
670,191,0
673,191,0
675,191,0
695,192,0
693,192,0
684,193,0
671,194,0
669,194,0
689,194,0
673,194,0
686,194,0
670,194,0
676,194,0
687,194,0
681,194,0
688,194,0
677,194,0
673,195,0
667,195,0
678,195,0
675,195,0
677,195,0
674,195,0
671,195,0
658,196,0
678,196,0
665,196,0
669,196,0
662,197,0
649,198,0
651,198,0
654,198,0
647,198,0
645,198,0
653,198,0
648,198,0
644,198,0
652,198,0
650,198,0
639,199,0
640,199,0
637,199,0
636,199,0
632,199,0
638,199,0
642,199,0
632,200,0
636,200,0
633,200,0
637,201,0
635,201,0
640,201,0
578,202,0
576,202,0
577,202,0
585,202,0
589,202,0
582,202,0
580,202,0
584,202,0
587,203,0
588,203,0
573,204,0
520,204,0
575,204,0
574,204,0
561,204,0
522,204,0
560,204,0
517,204,0
513,204,0
570,204,0
515,204,0
521,204,0
571,204,0
568,204,0
565,204,0
518,204,0
516,204,0
572,204,0
519,204,0
562,204,0
512,204,0
564,204,0
566,204,0
845,205,0
344,205,0
848,205,0
854,205,0
337,205,0
349,205,0
853,205,0
340,205,0
844,205,0
354,205,0
343,205,0
341,205,0
841,205,0
342,205,0
347,205,0
852,205,0
338,205,0
348,205,0
353,205,0
849,205,0
859,205,0
345,205,0
346,205,0
843,205,0
858,205,0
351,205,0
350,205,0
855,205,0
850,205,0
851,205,0
846,205,0
847,205,0
339,205,0
352,205,0
355,205,0
857,205,0
856,205,0
842,205,0
864,206,0
875,206,0
937,206,0
879,206,0
909,206,0
910,206,0
868,206,0
887,206,0
941,206,0
945,206,0
866,206,0
895,206,0
872,206,0
891,206,0
892,206,0
870,206,0
880,206,0
894,206,0
907,206,0
904,206,0
874,206,0
899,206,0
906,206,0
900,206,0
913,206,0
871,206,0
884,206,0
867,206,0
908,206,0
901,206,0
886,206,0
902,206,0
882,206,0
890,206,0
914,206,0
888,206,0
911,206,0
915,206,0
912,206,0
943,206,0
862,206,0
873,206,0
877,206,0
860,206,0
897,206,0
861,206,0
869,206,0
883,206,0
885,206,0
903,206,0
896,206,0
863,206,0
876,206,0
893,206,0
898,206,0
865,206,0
881,206,0
878,206,0
882,207,0
906,207,0
908,207,0
915,207,0
861,207,0
903,207,0
865,207,0
872,207,0
898,207,0
863,207,0
873,207,0
874,207,0
868,207,0
884,207,0
886,207,0
862,207,0
911,207,0
866,207,0
875,207,0
870,207,0
876,207,0
885,207,0
899,207,0
880,207,0
883,207,0
896,207,0
897,207,0
892,207,0
901,207,0
871,207,0
891,207,0
895,207,0
904,207,0
879,207,0
887,207,0
900,207,0
869,207,0
867,207,0
894,207,0
877,207,0
888,207,0
907,207,0
902,207,0
918,207,0
881,207,0
912,207,0
914,207,0
864,207,0
893,207,0
860,207,0
890,207,0
878,207,0
909,207,0
910,207,0
913,207,0
905,207,0
927,208,0
917,208,0
918,208,0
912,208,0
902,208,0
914,208,0
915,208,0
907,208,0
900,208,0
910,208,0
926,208,0
913,208,0
938,208,0
911,208,0
901,208,0
908,208,0
934,208,0
931,208,0
903,208,0
939,208,0
906,208,0
899,208,0
909,208,0
940,209,0
938,209,0
941,209,0
968,209,0
961,209,0
948,209,0
933,209,0
932,209,0
966,209,0
944,209,0
952,209,0
965,209,0
934,209,0
957,209,0
936,209,0
949,209,0
950,209,0
953,209,0
927,209,0
967,209,0
960,209,0
928,209,0
955,209,0
943,209,0
962,209,0
937,209,0
939,209,0
963,209,0
959,209,0
942,209,0
930,209,0
929,209,0
945,209,0
964,209,0
954,209,0
958,209,0
931,209,0
951,209,0
1027,210,0
1029,210,0
1059,210,0
1072,210,0
1080,210,0
1118,210,0
960,210,0
1092,210,0
1116,210,0
1039,210,0
1106,210,0
1111,210,0
964,210,0
995,210,0
1036,210,0
1061,210,0
1088,210,0
1121,210,0
985,210,0
1104,210,0
1018,210,0
1024,210,0
1031,210,0
1062,210,0
1038,210,0
1085,210,0
967,210,0
1057,210,0
1087,210,0
989,210,0
1064,210,0
1042,210,0
1128,210,0
1045,210,0
1133,210,0
1091,210,0
1119,210,0
1141,210,0
1034,210,0
1060,210,0
1130,210,0
959,210,0
1011,210,0
1052,210,0
978,210,0
1002,210,0
1012,210,0
1035,210,0
1021,210,0
950,210,0
952,210,0
981,210,0
1022,210,0
1065,210,0
1069,210,0
1070,210,0
1078,210,0
979,210,0
1026,210,0
1081,210,0
955,210,0
1051,210,0
1089,210,0
1098,210,0
1129,210,0
961,210,0
1037,210,0
1046,210,0
1076,210,0
1117,210,0
962,210,0
1016,210,0
1017,210,0
1028,210,0
1040,210,0
1073,210,0
1105,210,0
1108,210,0
1066,210,0
1003,210,0
958,210,0
1032,210,0
1043,210,0
1101,210,0
966,210,0
1067,210,0
1071,210,0
1094,210,0
1115,210,0
957,210,0
1047,210,0
954,210,0
969,210,0
1054,210,0
1110,210,0
1135,210,0
972,210,0
1044,210,0
1124,210,0
992,210,0
953,210,0
1030,210,0
1053,210,0
1079,210,0
1006,210,0
1063,210,0
1120,210,0
1127,210,0
1086,210,0
963,210,0
988,210,0
1019,210,0
1023,210,0
1096,210,0
1013,210,0
1007,210,0
1055,210,0
1056,210,0
1134,210,0
968,210,0
994,210,0
983,210,0
1112,210,0
1114,210,0
987,210,0
1058,210,0
1109,210,0
1082,210,0
1045,211,0
1015,211,0
1021,211,0
1014,211,0
1019,211,0
1018,211,0
1017,211,0
1024,211,0
1109,213,0
